User-agent: *
Allow: /
Allow: /courses
Allow: /books
Allow: /books/*
Allow: /about
Allow: /contact
Allow: /privacy-policy
Allow: /terms-of-service
Allow: /refund-policy
Allow: /terms-of-work
Allow: /jobs

Disallow: /admin
Disallow: /api/
Disallow: /login
Disallow: /chat
Disallow: /dashboard
Disallow: /settings
Disallow: /teacher-dashboard
Disallow: /student-dashboard
Disallow: /parent-dashboard
Disallow: /teacher-invoices
Disallow: /student-invoices
Disallow: /leads
Disallow: /trial-sessions
Disallow: /appointments
Disallow: /classroom
Disallow: /attendance
Disallow: /finance
Disallow: /reports
Disallow: /forum
Disallow: /tasks
Disallow: /agenda
Disallow: /announcements

Sitemap: https://dareen.cloud/sitemap.xml
Host: https://dareen.cloud
